id,village_name,url,image_url,article_title,posted_date,created_time,sequence
abba9cd1-1bc8-492a-a7fe-38a8c138dc40,Ban Huay Ma Ba,https://karenhilltribes.org.uk/new-irrigation-new-lives/,https://karenhilltribes.org.uk/wp-content/uploads/2023/10/MicrosoftTeams-image-2023-10-16T154041.797-1.jpg,"New Irrigation, New Lives",16/10/2023,15/03/2022,1
2c2872e5-c715-4111-ac23-b54171ad43cd,Ban Eh Vee Jo,https://karenhilltribes.org.uk/life-in-ban-eh-vee-jo-suthidas-story/,https://karenhilltribes.org.uk/wp-content/uploads/2023/09/MicrosoftTeams-image-2023-09-01T184803.783.jpg,Life in Ban Eh Vee Jo: Suthida's Story,1/9/2023,15/03/2022,1
35467ef8-60d9-43d8-9be6-e9fe258c6103,Ban Eh Vee Jo,https://karenhilltribes.org.uk/a-journey-to-the-village-of-ban-eh-vee-jo/,https://karenhilltribes.org.uk/wp-content/uploads/2023/09/MicrosoftTeams-image-2023-09-19T125508.903.jpg,A Journey to the Village of Ban Eh Vee Jo,19/09/2023,15/03/2022,2
a5d7856e-7cfc-4e14-b8e6-ecf42b3e7502,Ban Hauy Tong Ching,https://karenhilltribes.org.uk/improving-village-life-khts-wash-system-in-action/,https://karenhilltribes.org.uk/wp-content/uploads/2022/09/WhatsApp-Image-2022-09-19-at-9.11.34-AM-1.jpeg,Improving Village Life: KHT's WASH System in Action,21/09/2022,15/03/2022,1
77f8cc9e-64f3-45a5-90c4-f7dbdad98986,Ban Huay Ha Mai,https://karenhilltribes.org.uk/how-does-livelihoods-training-help-farmers/,https://karenhilltribes.org.uk/wp-content/uploads/2024/02/MicrosoftTeams-image-2024-02-15T131125.458.jpg,extreme Weather Impacting the Lives of the Karen!,20/02/2024,15/03/2022,1
d5751cb4-45fe-494f-8f7e-49db4fe63c3d,Ban Huay Ha Mai,https://karenhilltribes.org.uk/a-hardworking-mother-in-ban-huay-ha-mai/,https://karenhilltribes.org.uk/wp-content/uploads/2023/12/MicrosoftTeams-image-2023-12-20T080411.922-1.jpg,A Hardworking Mother in Ban Huay Ha Mai,22/12/2023,15/03/2022,2
828be1ad-265c-4142-ab33-626509c5a7fa,Ban Huay Ha Mai,https://karenhilltribes.org.uk/visiting-villages-and-seeing-kht-in-action/,https://karenhilltribes.org.uk/wp-content/uploads/2023/12/MicrosoftTeams-image-2023-12-22T042201.310.jpg,Visiting Villages and Seeing KHT in Action,25/12/2023,15/03/2022,3
fa502b24-30e5-4942-8d91-ef2a5c7359d8,Ban Huay Kong Paw,https://karenhilltribes.org.uk/visiting-villages-and-seeing-kht-in-action/,https://karenhilltribes.org.uk/wp-content/uploads/2023/12/MicrosoftTeams-image-2023-12-22T042201.310.jpg,Visiting Villages and Seeing KHT in Action,25/12/2023,15/03/2022,1
4f1d5499-f904-4e01-92d1-22f00b9416a2,Ban Huay Mai Dam,https://karenhilltribes.org.uk/april-in-pictures-out-and-about-in-mae-hong-son/,https://karenhilltribes.org.uk/wp-content/uploads/2023/05/MicrosoftTeams-image-2023-05-03T054805.476.jpg,April in Pictures: Out and About in Mae Hong Son!,3/5/2023,15/03/2022,1
38f457c5-23f0-408b-aa1b-ab997efd3721,Ban Huay Mai Dam,https://karenhilltribes.org.uk/making-life-better-in-ban-huay-mai-dam/,https://karenhilltribes.org.uk/wp-content/uploads/2023/03/MicrosoftTeams-image-2023-03-14T142725.730.jpg,Making Life Better in Ban Huay Mai Dam,14/03/2023,15/03/2022,2
0da550e5-e6cb-496e-92e7-51d408397136,Ban Huay Pla Kang,https://karenhilltribes.org.uk/a-day-in-the-life-khts-me-officer/,https://karenhilltribes.org.uk/wp-content/uploads/2022/09/WhatsApp-Image-2022-09-23-at-5.42.27-AM.jpeg,A Day in the Life: KHT's M&E Officer,29/09/2022,15/03/2022,1
98272cf8-6df5-472e-97b2-775553f6bf9c,Ban Huay Pong,https://karenhilltribes.org.uk/kht-2021-irrigation-me-report/,,KHT 2021 Irrigation M&E Report,20/03/2022,15/03/2022,1
9cc392f2-aae6-401f-b630-43097c1316ff,Ban Huay Pong,https://karenhilltribes.org.uk/improving-livelihoods-and-banishing-hunger/,https://karenhilltribes.org.uk/wp-content/uploads/2023/10/MicrosoftTeams-image-2023-10-18T122508.326.jpg,Improving Livelihoods and Banishing Hunger,20/10/2023,15/03/2022,2
569125f8-df1e-406c-a185-7eda8a135e51,Ban Huin Dua,https://karenhilltribes.org.uk/border-villages-visiting-the-most-remote-villages-kht-has-worked-in/,https://karenhilltribes.org.uk/wp-content/uploads/2023/01/IMG_20230124_125629.jpg,Border Villages: Visiting the most remote villages KHT has worked in,26/01/2023,15/03/2022,1
1e833e0d-4847-4dec-a01e-44aaaabdb40c,Ban Kam Suk,https://karenhilltribes.org.uk/benjie-teaches-in-khun-mae-la/,https://karenhilltribes.org.uk/wp-content/uploads/2020/08/Benjie-at-Khun-Mae-La-primary-school.jpg,Benjie Teaches in Khun Mae La,10/9/2020,15/03/2022,1
c863c8e4-e0da-49b4-a8b8-ec3f279adb77,Ban Kong Sum Nua,https://karenhilltribes.org.uk/water-sanitation-hygiene-in-remote-communities/,https://karenhilltribes.org.uk/wp-content/uploads/2021/04/Mr-Danai.jpg,"Water, Sanitation & Hygiene in Remote Communities",1/4/2021,15/03/2022,1
7ddcd4fc-f9d9-4159-bf33-cb5089eff43e,Ban Mae Hard,https://karenhilltribes.org.uk/a-beautiful-experience-in-ban-mae-hard-village/,https://karenhilltribes.org.uk/wp-content/uploads/2023/07/MicrosoftTeams-image-2023-07-14T143217.886.jpg,A Beautiful Experience in Ban Mae Hard Village,14/07/2023,15/03/2022,1
e0135a15-90c4-43eb-a8ba-156134855543,Ban Mae La Gnew,https://karenhilltribes.org.uk/supporting-ban-mae-la-gnew/,https://karenhilltribes.org.uk/wp-content/uploads/2023/02/MicrosoftTeams-image-77.jpg,Supporting Ban Mae La Gnew: Water and Help for Famers,1/2/2023,15/03/2022,1
ce8b02dd-a636-4f8d-a7c0-10b1835bf007,Ban Mae La Ka,https://karenhilltribes.org.uk/labour-and-love-karen-mothers-in-ban-mae-la-ka/,https://karenhilltribes.org.uk/wp-content/uploads/2023/04/MicrosoftTeams-image-2023-04-27T083049.945.jpg,Labour and Love: Karen Mothers in Ban Mae La Ka,27/04/2023,15/03/2022,1
da546f67-8167-446c-b653-dcfd126f7788,Ban Mae La Ngew,https://karenhilltribes.org.uk/a-village-that-cant-grow-rice/,https://karenhilltribes.org.uk/wp-content/uploads/2022/09/MicrosoftTeams-image-12.jpg,A Village That Can't Grow Rice,12/10/2022,15/03/2022,1
133c6ddc-243b-4162-81de-1d662b752182,Ban Mae La Noi,https://karenhilltribes.org.uk/teachers-reflections-school-meals-is-a-bridge/,https://karenhilltribes.org.uk/wp-content/uploads/2021/05/42426785_1952442948127093_5246056682366173184_n.jpg,Teachers reflections: School meals is a bridge,6/5/2021,15/03/2022,1
